GPU Devices:
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Using TensorFlow version: 2.18.0
GPU Devices: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Training Logistic Regression Model
Logistic Regression Training Accuracy: 0.9691
Logistic Regression Testing Accuracy: 0.9627
Classification Report (Logistic Regression):
              precision    recall  f1-score   support
           0       0.97      0.95      0.96     11340
           1       0.96      0.97      0.96     12059
    accuracy                           0.96     23399
   macro avg       0.96      0.96      0.96     23399
weighted avg       0.96      0.96      0.96     23399
Training LSTM Model
Epoch 1/2
[1m   1/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:27:53[0m 5s/step - accuracy: 0.5625 - loss: 0.6912
[1m 398/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:11[0m 325ms/step - accuracy: 0.8512 - loss: 0.3636
[1m 399/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:10[0m 325ms/step - accuracy: 0.8512 - loss: 0.3635
[1m 400/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:10[0m 325ms/step - accuracy: 0.8513 - loss: 0.3634
[1m 401/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:10[0m 325ms/step - accuracy: 0.8513 - loss: 0.3634
[1m 402/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:09[0m 325ms/step - accuracy: 0.8513 - loss: 0.3633
[1m 403/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:09[0m 325ms/step - accuracy: 0.8514 - loss: 0.3632
[1m 404/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:09[0m 325ms/step - accuracy: 0.8514 - loss: 0.3632
[1m 405/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:08[0m 325ms/step - accuracy: 0.8515 - loss: 0.3631
[1m 406/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:08[0m 325ms/step - accuracy: 0.8515 - loss: 0.3630
[1m 407/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:08[0m 325ms/step - accuracy: 0.8515 - loss: 0.3630
[1m 408/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:07[0m 325ms/step - accuracy: 0.8516 - loss: 0.3629
[1m 409/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:07[0m 325ms/step - accuracy: 0.8516 - loss: 0.3628
[1m 410/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:07[0m 325ms/step - accuracy: 0.8517 - loss: 0.3628
[1m 411/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:06[0m 325ms/step - accuracy: 0.8517 - loss: 0.3627
[1m 412/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:06[0m 325ms/step - accuracy: 0.8518 - loss: 0.3626
[1m 413/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:06[0m 325ms/step - accuracy: 0.8518 - loss: 0.3626
[1m 414/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:05[0m 325ms/step - accuracy: 0.8518 - loss: 0.3625
[1m 415/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:05[0m 325ms/step - accuracy: 0.8519 - loss: 0.3624
[1m 416/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:05[0m 325ms/step - accuracy: 0.8519 - loss: 0.3624
[1m 417/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:04[0m 325ms/step - accuracy: 0.8520 - loss: 0.3623
[1m 418/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:04[0m 325ms/step - accuracy: 0.8520 - loss: 0.3622
[1m 419/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:04[0m 325ms/step - accuracy: 0.8521 - loss: 0.3622
